INDEX_NR,INDICATED_DAMAGE
9028448,0
9028449,0
9028450,0
9028451,0
9028452,0
9028453,0
9028454,0
9028455,0
9028456,1
9028457,0
9028458,0
9028459,0
9028460,0
9028461,1
9028462,0
9028463,0
9028464,1
9028465,0
9028466,0
9028467,1
9028468,0
9028469,1
9028470,0
9028471,0
9028472,0
9028473,1
9028474,1
9028475,0
9028476,0
9028477,1
9028478,0
9028479,1
9028480,0
9028481,0
9028482,0
9028483,0
9028484,0
9028485,0
9028486,0
9028487,1
9028488,0
9028489,0
9028490,0
9028491,1
9028492,1
9028493,1
9028494,0
9028495,1
9028496,0
9028497,0
9028498,0
9028499,1
9028500,1
9028501,1
9028502,0
9028503,0
9028504,1
9028505,0
9028506,0
9028507,1
9028508,0
9028509,0
9028510,0
9028511,0
9028512,0
9028513,0
9028514,0
9028515,0
9028516,0
9028517,1
9028518,0
9028519,0
9028520,1
9028521,0
9028522,0
9028523,0
9028524,0
9028525,0
9028526,0
9028527,1
9028528,1
9028529,0
9028530,0
9028531,1
9028532,1
9028533,1
9028534,0
9028535,0
9028536,0
9028537,0
9028538,1
9028539,0
9028540,1
9028541,0
9028542,1
9028543,0
9028544,1
9028545,0
9028546,1
9028547,0
9028548,0
9028549,1
9028550,1
9028551,0
9028552,1
9028553,1
9028554,0
9028555,0
9028556,0
9028557,0
9028558,0
9028559,0
9028560,0
9028561,0
9028562,0
9028563,1
9028564,0
9028565,0
9028566,0
9028567,0
9028568,0
9028569,0
9028570,0
9028571,0
9028572,0
9028573,0
9028574,0
9028575,0
9028576,0
9028577,1
9028578,1
9028579,0
9028580,0
9028581,0
9028582,1
9028583,0
9028584,1
9028585,0
9028586,0
9028587,0
9028588,0
9028589,0
9028590,0
9028591,0
9028592,1
9028593,0
9028594,0
9028595,0
9028596,0
9028597,0
9028598,0
9028599,0
9028600,0
9028601,0
9028602,1
9028603,0
9028604,0
9028605,1
9028606,0
9028607,0
9028608,0
9028609,0
9028610,0
9028611,0
9028612,0
9028613,0
9028614,0
9028615,0
9028616,1
9028617,0
9028618,0
9028619,0
9028620,0
9028621,0
9028622,1
9028623,0
9028624,1
9028625,0
9028626,0
9028627,1
9028628,0
9028629,0
9028630,1
9028631,0
9028632,1
9028633,0
9028634,0
9028635,0
9028636,0
9028637,0
9028638,0
9028639,0
9028640,0
9028641,0
9028642,0
9028643,0
9028644,1
9028645,1
9028646,0
9028647,0
9028648,0
9028649,0
9028650,0
9028651,0
9028652,0
9028653,0
9028654,1
9028655,0
9028656,0
9028657,0
9028658,0
9028659,0
9028660,0
9028661,0
9028662,0
9028663,0
9028664,0
9028665,1
9028666,1
9028667,0
9028668,0
9028669,0
9028670,0
9028671,0
9028672,0
9028673,1
9028674,0
9028675,0
9028676,1
9028677,0
9028678,0
9028679,0
9028680,0
9028681,1
9028682,0
9028683,0
9028684,0
9028685,0
9028686,0
9028687,0
9028688,0
9028689,1
9028690,0
9028691,0
9028692,0
9028693,0
9028694,0
9028695,0
9028696,0
9028697,1
9028698,0
9028699,0
9028700,0
9028701,1
9028702,0
9028703,0
9028704,1
9028705,0
9028706,1
9028707,0
9028708,0
9028709,1
9028710,0
9028711,1
9028712,0
9028713,0
9028714,0
9028715,0
9028716,0
9028717,0
9028718,0
9028719,0
9028720,0
9028721,0
9028722,0
9028723,0
9028724,0
9028725,0
9028726,0
9028727,1
9028728,0
9028729,0
9028730,1
9028731,0
9028732,0
9028733,0
9028734,0
9028735,0
9028736,0
9028737,1
9028738,1
9028739,0
9028740,0
9028741,1
9028742,0
9028743,1
9028744,0
9028745,0
9028746,0
9028747,0
9028748,1
9028749,0
9028750,0
9028751,0
9028752,0
9028753,1
9028754,0
9028755,0
9028756,0
9028757,1
9028758,0
9028759,0
9028760,0
9028761,1
9028762,0
9028763,0
9028764,0
9028765,0
9028766,1
9028767,1
9028768,0
9028769,1
9028770,1
9028771,0
9028772,0
9028773,0
9028774,0
9028775,0
9028776,0
9028777,1
9028778,0
9028779,0
9028780,0
9028781,1
9028782,1
9028783,0
9028784,0
9028785,0
9028786,0
9028787,0
9028788,0
9028789,0
9028790,0
9028791,1
9028792,1
9028793,0
9028794,0
9028795,0
9028796,1
9028797,0
9028798,0
9028799,1
9028800,1
9028801,0
9028802,0
9028803,0
9028804,1
9028805,0
9028806,1
9028807,0
9028808,0
9028809,0
9028810,0
9028811,0
9028812,0
9028813,0
9028814,1
9028815,0
9028816,0
9028817,0
9028818,1
9028819,1
9028820,1
9028821,1
9028822,0
9028823,1
9028824,0
9028825,0
9028826,0
9028827,0
9028828,0
9028829,1
9028830,0
9028831,0
9028832,0
9028833,0
9028834,0
9028835,0
9028836,1
9028837,0
9028838,0
9028839,0
9028840,0
9028841,1
9028842,0
9028843,1
9028844,0
9028845,0
9028846,0
9028847,0
9028848,0
9028849,1
9028850,0
9028851,0
9028852,0
9028853,1
9028854,0
9028855,0
9028856,0
9028857,0
9028858,0
9028859,0
9028860,1
9028861,0
9028862,0
9028863,1
9028864,1
9028865,0
9028866,1
9028867,1
9028868,0
9028869,1
9028870,0
9028871,0
9028872,0
9028873,0
9028874,0
9028875,0
9028876,0
9028877,0
9028878,0
9028879,1
9028880,1
9028881,0
9028882,0
9028883,0
9028884,0
9028885,0
9028886,0
9028887,0
9028888,1
9028889,1
9028890,1
9028891,0
9028892,0
9028893,0
9028894,0
9028895,0
9028896,0
9028897,0
9028898,0
9028899,1
9028900,0
9028901,0
9028902,0
9028903,0
9028904,0
9028905,1
9028906,0
9028907,0
9028908,0
9028909,1
9028910,0
9028911,0
9028912,1
9028913,0
9028914,1
9028915,0
9028916,0
9028917,0
9028918,0
9028919,1
9028920,1
9028921,0
9028922,0
9028923,0
9028924,0
9028925,1
9028926,0
9028927,1
9028928,0
9028929,1
9028930,0
9028931,0
9028932,0
9028933,0
9028934,0
9028935,1
9028936,1
9028937,0
9028938,1
9028939,0
9028940,0
9028941,0
9028942,0
9028943,0
9028944,1
9028945,0
9028946,0
9028947,1
9028948,0
9028949,0
9028950,0
9028951,1
9028952,0
9028953,1
9028954,0
9028955,0
9028956,0
9028957,0
9028958,0
9028959,0
9028960,0
9028961,0
9028962,0
9028963,0
9028964,0
9028965,1
9028966,0
9028967,0
9028968,0
9028969,0
9028970,0
9028971,0
9028972,1
9028973,1
9028974,0
9028975,0
9028976,0
9028977,0
9028978,0
9028979,0
9028980,0
9028981,0
9028982,1
9028983,1
9028984,0
9028985,1
9028986,0
9028987,0
9028988,0
9028989,0
9028990,1
9028991,0
9028992,1
9028993,0
9028994,0
9028995,0
9028996,0
9028997,0
9028998,0
9028999,0
9029000,0
9029001,0
9029002,1
9029003,0
9029004,0
9029005,0
9029006,1
9029007,0
9029008,0
9029009,0
9029010,1
9029011,0
9029012,0
9029013,0
9029014,0
9029015,0
9029016,0
9029017,0
9029018,1
9029019,1
9029020,0
9029021,1
9029022,1
9029023,0
9029024,0
9029025,0
9029026,0
9029027,1
9029028,0
9029029,0
9029030,0
9029031,0
9029032,0
9029033,0
9029034,0
9029035,0
9029036,1
9029037,0
9029038,0
9029039,1
9029040,0
9029041,1
9029042,0
9029043,0
9029044,0
9029045,0
9029046,0
9029047,0
9029048,0
9029049,0
9029050,1
9029051,0
9029052,0
9029053,0
9029054,1
9029055,1
9029056,0
9029057,0
9029058,0
9029059,0
9029060,0
9029061,0
9029062,0
9029063,1
9029064,0
9029065,1
9029066,0
9029067,0
9029068,0
9029069,0
9029070,0
9029071,0
9029072,0
9029073,0
9029074,0
9029075,0
9029076,0
9029077,0
9029078,0
9029079,0
9029080,0
9029081,0
9029082,1
9029083,1
9029084,0
9029085,0
9029086,0
9029087,0
9029088,0
9029089,0
9029090,0
9029091,1
9029092,0
9029093,0
9029094,1
9029095,0
9029096,0
9029097,0
9029098,0
9029099,0
9029100,0
9029101,1
9029102,0
9029103,0
9029104,1
9029105,0
9029106,0
9029107,0
9029108,0
9029109,0
9029110,0
9029111,0
9029112,0
9029113,0
9029114,0
9029115,0
9029116,0
9029117,0
9029118,0
9029119,0
9029120,0
9029121,1
9029122,0
9029123,0
9029124,0
9029125,0
9029126,0
9029127,0
9029128,0
9029129,0
9029130,0
9029131,1
9029132,0
9029133,0
9029134,0
9029135,0
9029136,0
9029137,1
9029138,0
9029139,1
9029140,0
9029141,0
9029142,0
9029143,0
9029144,0
9029145,1
9029146,0
9029147,0
9029148,0
9029149,1
9029150,0
9029151,1
9029152,1
9029153,0
9029154,0
9029155,1
9029156,0
9029157,1
9029158,0
9029159,0
9029160,1
9029161,0
9029162,0
9029163,1
9029164,0
9029165,1
9029166,0
9029167,0
9029168,0
9029169,0
9029170,1
9029171,0
9029172,1
9029173,0
9029174,1
9029175,0
9029176,0
9029177,0
9029178,0
9029179,1
9029180,0
9029181,0
9029182,0
9029183,1
9029184,1
9029185,1
9029186,0
9029187,0
9029188,0
9029189,0
9029190,0
9029191,1
9029192,0
9029193,0
9029194,0
9029195,0
9029196,0
9029197,0
9029198,0
9029199,0
9029200,0
9029201,0
9029202,0
9029203,1
9029204,0
9029205,0
9029206,0
9029207,0
9029208,1
9029209,0
9029210,0
9029211,1
9029212,0
9029213,1
9029214,0
9029215,0
9029216,0
9029217,0
9029218,0
9029219,0
9029220,0
9029221,1
9029222,0
9029223,0
9029224,0
9029225,0
9029226,0
9029227,0
9029228,0
9029229,0
9029230,0
9029231,0
9029232,0
9029233,0
9029234,0
9029235,0
9029236,0
9029237,0
9029238,0
9029239,0
9029240,1
9029241,0
9029242,0
9029243,1
9029244,1
9029245,0
9029246,0
9029247,0
9029248,0
9029249,0
9029250,0
9029251,0
9029252,0
9029253,0
9029254,1
9029255,1
9029256,0
9029257,0
9029258,1
9029259,1
9029260,0
9029261,0
9029262,0
9029263,0
9029264,1
9029265,0
9029266,1
9029267,0
9029268,0
9029269,0
9029270,0
9029271,1
9029272,0
9029273,0
9029274,0
9029275,0
9029276,1
9029277,0
9029278,0
9029279,1
9029280,1
9029281,0
9029282,0
9029283,0
9029284,1
9029285,0
9029286,0
9029287,0
9029288,0
9029289,0
9029290,1
9029291,0
9029292,1
9029293,1
9029294,1
9029295,1
9029296,0
9029297,0
9029298,0
9029299,0
9029300,0
9029301,0
9029302,0
9029303,1
9029304,0
9029305,0
9029306,0
9029307,1
9029308,0
9029309,0
9029310,0
9029311,1
9029312,0
9029313,0
9029314,0
9029315,1
9029316,0
9029317,0
9029318,0
9029319,0
9029320,0
9029321,0
9029322,0
9029323,0
9029324,0
9029325,0
9029326,0
9029327,0
9029328,0
9029329,1
9029330,0
9029331,1
9029332,1
9029333,0
9029334,0
9029335,0
9029336,1
9029337,0
9029338,0
9029339,0
9029340,0
9029341,0
9029342,0
9029343,1
9029344,0
9029345,0
9029346,0
9029347,1
9029348,0
9029349,1
9029350,0
9029351,1
9029352,0
9029353,0
9029354,0
9029355,0
9029356,0
9029357,0
9029358,1
9029359,0
9029360,0
9029361,0
9029362,0
9029363,0
9029364,0
9029365,0
9029366,0
9029367,0
9029368,0
9029369,0
9029370,0
9029371,0
9029372,0
9029373,0
9029374,0
9029375,0
9029376,0
9029377,1
9029378,0
9029379,0
9029380,0
9029381,0
9029382,0
9029383,0
9029384,0
9029385,0
9029386,0
9029387,1
9029388,1
9029389,0
9029390,0
9029391,0
9029392,0
9029393,0
9029394,0
9029395,0
9029396,0
9029397,1
9029398,0
9029399,0
9029400,0
9029401,1
9029402,0
9029403,1
9029404,0
9029405,0
9029406,0
9029407,0
9029408,1
9029409,0
9029410,1
9029411,0
9029412,0
9029413,0
9029414,0
9029415,1
9029416,0
9029417,0
9029418,0
9029419,1
9029420,0
9029421,0
9029422,1
9029423,0
9029424,0
9029425,0
9029426,0
9029427,0
9029428,0
9029429,0
9029430,0
9029431,0
9029432,1
9029433,0
9029434,0
9029435,1
9029436,1
9029437,1
9029438,0
9029439,0
9029440,1
9029441,0
9029442,0
9029443,0
9029444,0
9029445,0
9029446,1
9029447,0
9029448,0
9029449,0
9029450,0
9029451,1
9029452,0
9029453,0
9029454,1
9029455,0
9029456,0
9029457,0
9029458,0
9029459,0
9029460,1
9029461,0
9029462,0
9029463,0
9029464,0
9029465,0
9029466,1
9029467,0
9029468,0
9029469,0
9029470,0
9029471,0
9029472,0
9029473,0
9029474,0
9029475,0
9029476,1
9029477,0
9029478,0
9029479,0
9029480,1
9029481,1
9029482,1
9029483,0
9029484,0
9029485,0
9029486,1
9029487,0
9029488,0
9029489,0
9029490,1
9029491,1
9029492,0
9029493,1
9029494,0
9029495,1
9029496,1
9029497,0
9029498,0
9029499,0
9029500,0
9029501,1
9029502,1
9029503,1
9029504,0
9029505,0
9029506,1
9029507,0
9029508,0
9029509,0
9029510,0
9029511,0
9029512,0
9029513,0
9029514,1
9029515,0
9029516,0
9029517,0
9029518,0
9029519,1
9029520,0
9029521,1
9029522,0
9029523,0
9029524,0
9029525,0
9029526,0
9029527,0
9029528,0
9029529,0
9029530,0
9029531,0
9029532,1
9029533,0
9029534,0
9029535,0
9029536,0
9029537,0
9029538,0
9029539,0
9029540,1
9029541,0
9029542,0
9029543,0
9029544,0
9029545,0
9029546,0
9029547,1
9029548,0
9029549,1
9029550,0
9029551,0
9029552,0
9029553,1
9029554,0
9029555,1
9029556,0
9029557,0
9029558,0
9029559,1
9029560,0
9029561,1
9029562,0
9029563,0
9029564,0
9029565,1
9029566,0
9029567,1
9029568,0
9029569,1
9029570,0
9029571,0
9029572,0
9029573,0
9029574,0
9029575,0
9029576,0
9029577,0
9029578,0
9029579,1
9029580,0
9029581,0
9029582,1
9029583,0
9029584,0
9029585,0
9029586,1
9029587,1
9029588,0
9029589,0
9029590,0
9029591,1
9029592,1
9029593,0
9029594,0
9029595,1
9029596,0
9029597,0
9029598,0
9029599,0
9029600,1
9029601,0
9029602,0
9029603,0
9029604,1
9029605,0
9029606,0
9029607,0
9029608,0
9029609,0
9029610,0
9029611,0
9029612,1
9029613,0
9029614,1
9029615,0
9029616,0
9029617,1
9029618,0
9029619,0
9029620,0
9029621,1
9029622,1
9029623,0
9029624,0
9029625,0
9029626,0
9029627,1
9029628,1
9029629,1
9029630,1
9029631,0
9029632,1
9029633,0
9029634,1
9029635,0
9029636,0
9029637,0
9029638,0
9029639,0
9029640,0
9029641,0
9029642,1
9029643,0
9029644,1
9029645,1
9029646,0
9029647,0
9029648,0
9029649,1
9029650,0
9029651,0
9029652,0
9029653,0
9029654,0
9029655,0
9029656,0
9029657,1
9029658,0
9029659,0
9029660,0
9029661,0
9029662,1
9029663,0
9029664,0
9029665,1
9029666,0
9029667,1
9029668,1
9029669,0
9029670,0
9029671,0
9029672,0
9029673,1
9029674,1
9029675,0
9029676,0
9029677,0
9029678,0
9029679,0
9029680,0
9029681,0
9029682,0
9029683,1
9029684,0
9029685,1
9029686,1
9029687,0
9029688,0
9029689,0
9029690,0
9029691,1
9029692,0
9029693,0
9029694,1
9029695,0
9029696,1
9029697,0
9029698,1
9029699,1
9029700,0
9029701,1
9029702,1
9029703,1
9029704,0
9029705,0
9029706,1
9029707,1
9029708,0
9029709,0
9029710,0
9029711,0
9029712,0
9029713,0
9029714,0
9029715,0
9029716,0
9029717,0
9029718,0
9029719,0
9029720,0
9029721,0
9029722,0
9029723,0
9029724,0
9029725,0
9029726,1
9029727,0
9029728,1
9029729,0
9029730,0
9029731,0
9029732,0
9029733,0
9029734,0
9029735,0
9029736,0
9029737,1
9029738,0
9029739,0
9029740,0
9029741,1
9029742,0
9029743,0
9029744,0
9029745,0
9029746,0
9029747,1
9029748,0
9029749,0
9029750,0
9029751,0
9029752,1
9029753,1
9029754,0
9029755,1
9029756,1
9029757,1
9029758,0
9029759,1
9029760,0
9029761,0
9029762,0
9029763,0
9029764,0
9029765,1
9029766,0
9029767,0
9029768,0
9029769,0
9029770,0
9029771,0
9029772,0
9029773,1
9029774,1
9029775,1
9029776,0
9029777,0
9029778,1
9029779,0
9029780,1
9029781,0
9029782,0
9029783,1
9029784,0
9029785,0
9029786,0
9029787,0
9029788,1
9029789,0
9029790,0
9029791,0
9029792,1
9029793,0
9029794,0
9029795,0
9029796,0
9029797,0
9029798,0
9029799,0
9029800,0
9029801,0
9029802,0
9029803,0
9029804,0
9029805,0
9029806,0
9029807,0
9029808,0
9029809,0
9029810,0
9029811,0
9029812,0
9029813,0
9029814,0
9029815,0
9029816,1
9029817,0
9029818,0
9029819,0
9029820,0
9029821,0
9029822,1
9029823,0
9029824,0
9029825,0
9029826,0
9029827,0
9029828,0
9029829,1
9029830,1
9029831,0
9029832,0
9029833,1
9029834,0
9029835,0
9029836,1
9029837,0
9029838,0
9029839,0
9029840,0
9029841,1
9029842,0
9029843,0
9029844,0
9029845,0
9029846,1
9029847,1
9029848,1
9029849,0
9029850,0
9029851,1
9029852,1
9029853,0
9029854,1
9029855,0
9029856,0
9029857,1
9029858,1
9029859,0
9029860,0
9029861,0
9029862,0
9029863,0
9029864,0
9029865,1
9029866,0
9029867,1
9029868,0
9029869,0
9029870,0
9029871,0
9029872,0
9029873,0
9029874,0
9029875,1
9029876,0
9029877,1
9029878,0
9029879,0
9029880,1
9029881,0
9029882,1
9029883,1
9029884,0
9029885,1
9029886,0
9029887,0
9029888,0
9029889,0
9029890,0
9029891,1
9029892,1
9029893,1
9029894,0
9029895,0
9029896,0
9029897,0
9029898,0
9029899,0
9029900,0
9029901,0
9029902,0
9029903,0
9029904,0
9029905,1
9029906,0
9029907,1
9029908,0
9029909,0
9029910,0
9029911,0
9029912,1
9029913,0
9029914,0
9029915,0
9029916,0
9029917,1
9029918,0
9029919,0
9029920,0
9029921,0
9029922,0
9029923,0
9029924,0
9029925,0
9029926,0
9029927,0
9029928,0
9029929,0
9029930,0
9029931,0
9029932,0
9029933,0
9029934,0
9029935,1
9029936,0
9029937,1
9029938,0
9029939,0
9029940,0
9029941,1
9029942,1
9029943,0
9029944,0
9029945,0
9029946,0
9029947,1
9029948,0
9029949,0
9029950,0
9029951,0
9029952,0
9029953,0
9029954,1
9029955,0
9029956,1
9029957,1
9029958,0
9029959,0
9029960,0
9029961,0
9029962,0
9029963,0
9029964,0
9029965,0
9029966,1
9029967,1
9029968,0
9029969,1
9029970,1
9029971,0
9029972,0
9029973,0
9029974,0
9029975,0
9029976,0
9029977,0
9029978,0
9029979,0
9029980,0
9029981,0
9029982,0
9029983,0
9029984,0
9029985,0
9029986,0
9029987,1
9029988,0
9029989,0
9029990,1
9029991,0
9029992,1
9029993,0
9029994,0
9029995,0
9029996,0
9029997,0
9029998,0
9029999,0
9030000,0
9030001,0
9030002,0
9030003,0
9030004,0
9030005,0
9030006,0
9030007,0
9030008,0
9030009,0
9030010,1
9030011,0
9030012,1
9030013,1
9030014,0
9030015,0
9030016,0
9030017,0
9030018,0
9030019,1
9030020,0
9030021,0
9030022,0
9030023,1
9030024,1
9030025,1
9030026,0
9030027,0
9030028,1
9030029,1
9030030,0
9030031,1
9030032,1
9030033,0
9030034,0
9030035,0
9030036,1
9030037,0
9030038,0
9030039,0
9030040,1
9030041,0
9030042,0
9030043,1
9030044,1
9030045,1
9030046,1
9030047,1
9030048,1
9030049,0
9030050,0
9030051,0
9030052,0
9030053,0
9030054,0
9030055,1
9030056,0
9030057,0
9030058,0
9030059,0
9030060,0
9030061,1
9030062,0
9030063,0
9030064,0
9030065,0
9030066,0
9030067,0
9030068,0
9030069,1
9030070,0
9030071,0
9030072,0
9030073,0
9030074,0
9030075,0
9030076,0
9030077,0
9030078,0
9030079,0
9030080,0
9030081,0
9030082,1
9030083,0
9030084,0
9030085,0
9030086,0
9030087,0
9030088,0
9030089,0
9030090,1
9030091,0
9030092,0
9030093,0
9030094,0
9030095,0
9030096,0
9030097,1
9030098,1
9030099,1
9030100,0
9030101,0
9030102,1
9030103,1
9030104,0
9030105,0
9030106,0
9030107,1
9030108,0
9030109,0
9030110,1
9030111,0
9030112,0
9030113,0
9030114,0
9030115,0
9030116,0
9030117,0
9030118,1
9030119,0
9030120,0
9030121,1
9030122,0
9030123,0
9030124,0
9030125,0
9030126,0
9030127,1
9030128,0
9030129,0
9030130,0
9030131,1
9030132,0
9030133,0
9030134,1
9030135,0
9030136,0
9030137,1
9030138,0
9030139,0
9030140,0
9030141,0
9030142,0
9030143,0
9030144,1
9030145,1
9030146,0
9030147,1
9030148,0
9030149,1
9030150,0
9030151,1
9030152,0
9030153,0
9030154,0
9030155,0
9030156,0
9030157,0
9030158,0
9030159,1
9030160,0
9030161,0
9030162,0
9030163,1
9030164,1
9030165,0
9030166,0
9030167,0
9030168,0
9030169,0
9030170,0
9030171,0
9030172,1
9030173,0
9030174,0
9030175,0
9030176,0
9030177,1
9030178,0
9030179,1
9030180,1
9030181,0
9030182,0
9030183,0
9030184,0
9030185,1
9030186,1
9030187,0
9030188,1
9030189,0
9030190,1
9030191,0
9030192,0
9030193,1
9030194,0
9030195,0
9030196,0
9030197,1
9030198,0
9030199,0
9030200,0
9030201,0
9030202,0
9030203,0
9030204,0
9030205,0
9030206,0
9030207,0
9030208,0
9030209,0
9030210,0
9030211,0
9030212,1
9030213,0
9030214,0
9030215,0
9030216,0
9030217,0
9030218,0
9030219,0
9030220,0
9030221,0
9030222,0
9030223,1
9030224,0
9030225,0
9030226,0
9030227,0
9030228,0
9030229,0
9030230,1
9030231,0
9030232,0
9030233,0
9030234,0
9030235,0
9030236,0
9030237,0
9030238,0
9030239,0
9030240,1
9030241,0
9030242,0
9030243,1
9030244,1
9030245,0
9030246,1
9030247,1
9030248,0
9030249,0
9030250,1
9030251,0
9030252,1
9030253,0
9030254,0
9030255,0
9030256,0
9030257,0
9030258,0
9030259,1
9030260,1
9030261,0
9030262,0
9030263,0
9030264,0
9030265,0
9030266,0
9030267,0
9030268,0
9030269,0
9030270,1
9030271,0
9030272,1
9030273,1
9030274,0
9030275,0
9030276,0
9030277,1
9030278,1
9030279,1
9030280,0
9030281,0
9030282,0
9030283,0
9030284,0
9030285,1
9030286,1
9030287,0
9030288,0
9030289,0
9030290,0
9030291,0
9030292,0
9030293,1
9030294,1
9030295,0
9030296,0
9030297,1
9030298,1
9030299,0
9030300,0
9030301,1
9030302,1
9030303,0
9030304,0
9030305,0
9030306,0
9030307,1
9030308,0
9030309,0
9030310,0
9030311,0
9030312,0
9030313,0
9030314,0
9030315,0
9030316,0
9030317,0
9030318,0
9030319,0
9030320,0
9030321,0
9030322,0
9030323,0
9030324,0
9030325,1
9030326,1
9030327,1
9030328,0
9030329,0
9030330,1
9030331,1
9030332,0
9030333,0
9030334,1
9030335,1
9030336,0
9030337,0
9030338,0
9030339,0
9030340,0
9030341,0
9030342,0
9030343,1
9030344,1
9030345,0
9030346,0
9030347,0
9030348,0
9030349,0
9030350,0
9030351,1
9030352,0
9030353,0
9030354,1
9030355,1
9030356,0
9030357,0
9030358,0
9030359,0
9030360,0
9030361,0
9030362,0
9030363,0
9030364,0
9030365,0
9030366,0
9030367,0
9030368,0
9030369,0
9030370,0
9030371,0
9030372,0
9030373,1
9030374,0
9030375,0
9030376,0
9030377,0
9030378,0
9030379,0
9030380,0
9030381,0
9030382,0
9030383,0
9030384,1
9030385,0
9030386,0
9030387,0
9030388,0
9030389,0
9030390,0
9030391,0
9030392,1
9030393,0
9030394,0
9030395,0
9030396,0
9030397,0
9030398,0
9030399,0
9030400,1
9030401,0
9030402,0
9030403,0
9030404,1
9030405,0
9030406,1
9030407,1
9030408,0
9030409,0
9030410,0
9030411,0
9030412,0
9030413,0
9030414,1
9030415,0
9030416,1
9030417,0
9030418,1
9030419,0
9030420,0
9030421,0
9030422,0
9030423,1
9030424,0
9030425,0
9030426,0
9030427,1
9030428,0
9030429,1
9030430,0
9030431,1
9030432,0
9030433,1
9030434,0
9030435,0
9030436,1
9030437,0
9030438,1
9030439,1
9030440,0
9030441,0
9030442,0
9030443,0
9030444,0
9030445,0
9030446,0
9030447,0
9030448,0
9030449,1
9030450,0
9030451,0
9030452,0
9030453,1
9030454,0
9030455,0
9030456,0
9030457,0
9030458,0
9030459,0
9030460,0
9030461,0
9030462,0
9030463,0
9030464,0
9030465,0
9030466,1
9030467,0
9030468,0
9030469,0
9030470,0
9030471,0
9030472,1
9030473,0
9030474,0
9030475,0
9030476,0
9030477,0
9030478,0
9030479,0
9030480,0
9030481,0
9030482,0
9030483,0
9030484,0
9030485,0
9030486,1
9030487,0
9030488,0
9030489,0
9030490,1
9030491,0
9030492,1
9030493,0
9030494,0
9030495,0
9030496,0
9030497,0
9030498,0
9030499,0
9030500,0
9030501,0
9030502,0
9030503,1
9030504,0
9030505,0
9030506,1
9030507,0
9030508,1
9030509,0
9030510,1
9030511,0
9030512,0
9030513,0
9030514,0
9030515,0
9030516,0
9030517,0
9030518,1
9030519,0
9030520,0
9030521,0
9030522,0
9030523,0
9030524,1
9030525,0
9030526,0
9030527,1
9030528,0
9030529,1
9030530,0
9030531,0
9030532,0
9030533,1
9030534,1
9030535,0
9030536,1
9030537,0
9030538,1
9030539,0
9030540,0
9030541,0
9030542,0
9030543,0
9030544,0
9030545,1
9030546,0
9030547,1
9030548,0
9030549,0
9030550,0
9030551,0
9030552,0
9030553,0
9030554,0
9030555,0
9030556,0
9030557,1
9030558,1
9030559,0
9030560,1
9030561,0
9030562,0
9030563,0
9030564,0
9030565,1
9030566,1
9030567,0
9030568,0
9030569,0
9030570,0
9030571,0
9030572,0
9030573,1
9030574,1
9030575,1
9030576,0
9030577,0
9030578,0
9030579,0
9030580,0
9030581,0
9030582,0
9030583,0
9030584,0
9030585,0
9030586,0
9030587,0
9030588,0
9030589,0
9030590,0
9030591,0
9030592,0
9030593,1
9030594,0
9030595,1
9030596,0
9030597,0
9030598,0
9030599,1
9030600,0
9030601,1
9030602,0
9030603,0
9030604,0
9030605,0
9030606,0
9030607,1
9030608,0
9030609,0
9030610,0
9030611,0
9030612,0
9030613,0
9030614,0
9030615,0
9030616,0
9030617,1
9030618,0
