INDEX_NR,INDICATED_DAMAGE
9027514,0
9027515,0
9027516,0
9027517,0
9027518,0
9027519,0
9027520,0
9027521,0
9027522,0
9027523,0
9027524,0
9027525,0
9027526,0
9027527,0
9027528,0
9027529,0
9027530,0
9027531,0
9027532,0
9027533,0
9027534,0
9027535,0
9027536,0
9027537,0
9027538,0
9027539,0
9027540,0
9027541,0
9027542,0
9027543,0
9027544,0
9027545,0
9027546,0
9027547,0
9027548,0
9027549,0
9027550,0
9027551,0
9027552,0
9027553,0
9027554,0
9027555,0
9027556,0
9027557,0
9027558,0
9027559,0
9027560,0
9027561,0
9027562,0
9027563,0
9027564,0
9027565,0
9027566,0
9027567,0
9027568,0
9027569,0
9027570,0
9027571,0
9027572,0
9027573,0
9027574,0
9027575,0
9027576,0
9027577,0
9027578,0
9027579,0
9027580,0
9027581,0
9027582,0
9027583,0
9027584,0
9027585,0
9027586,0
9027587,0
9027588,0
9027589,0
9027590,0
9027591,0
9027592,0
9027593,0
9027594,0
9027595,0
9027596,0
9027597,0
9027598,0
9027599,0
9027600,0
9027601,0
9027602,0
9027603,0
9027604,0
9027605,0
9027606,0
9027607,0
9027608,0
9027609,0
9027610,0
9027611,0
9027612,0
9027613,0
9027614,0
9027615,0
9027616,0
9027617,0
9027618,0
9027619,0
9027620,0
9027621,0
9027622,0
9027623,0
9027624,0
9027625,0
9027626,0
9027627,0
9027628,0
9027629,0
9027630,0
9027631,0
9027632,0
9027633,0
9027634,0
9027635,0
9027636,0
9027637,0
9027638,0
9027639,0
9027640,0
9027641,0
9027642,0
9027643,0
9027644,0
9027645,0
9027646,0
9027647,0
9027648,0
9027649,0
9027650,0
9027651,0
9027652,0
9027653,0
9027654,0
9027655,0
9027656,0
9027657,0
9027658,0
9027659,0
9027660,0
9027661,0
9027662,0
9027663,0
9027664,0
9027665,0
9027666,0
9027667,0
9027668,0
9027669,0
9027670,0
9027671,0
9027672,0
9027673,0
9027674,0
9027675,0
9027676,0
9027677,0
9027678,0
9027679,0
9027680,0
9027681,0
9027682,0
9027683,0
9027684,0
9027685,0
9027686,0
9027687,0
9027688,0
9027689,0
9027690,0
9027691,0
9027692,0
9027693,0
9027694,0
9027695,0
9027696,0
9027697,0
9027698,0
9027699,0
9027700,0
9027701,0
9027702,0
9027703,0
9027704,0
9027705,0
9027706,0
9027707,0
9027708,0
9027709,0
9027710,0
9027711,0
9027712,0
9027713,0
9027714,0
9027715,0
9027716,0
9027717,0
9027718,0
9027719,0
9027720,0
9027721,0
9027722,0
9027723,0
9027724,0
9027725,0
9027726,0
9027727,0
9027728,0
9027729,0
9027730,0
9027731,0
9027732,0
9027733,0
9027734,0
9027735,0
9027736,0
9027737,0
9027738,0
9027739,0
9027740,0
9027741,0
9027742,0
9027743,0
9027744,0
9027745,0
9027746,0
9027747,0
9027748,0
9027749,0
9027750,0
9027751,0
9027752,0
9027753,0
9027754,0
9027755,0
9027756,0
9027757,0
9027758,0
9027759,0
9027760,0
9027761,0
9027762,0
9027763,0
9027764,0
9027765,0
9027766,0
9027767,0
9027768,0
9027769,0
9027770,0
9027771,0
9027772,0
9027773,0
9027774,0
9027775,0
9027776,0
9027777,0
9027778,0
9027779,0
9027780,0
9027781,0
9027782,0
9027783,0
9027784,0
9027785,0
9027786,0
9027787,0
9027788,0
9027789,0
9027790,0
9027791,0
9027792,0
9027793,0
9027794,0
9027795,0
9027796,0
9027797,0
9027798,0
9027799,0
9027800,0
9027801,0
9027802,0
9027803,0
9027804,0
9027805,0
9027806,0
9027807,0
9027808,0
9027809,0
9027810,0
9027811,0
9027812,0
9027813,0
9027814,0
9027815,0
9027816,0
9027817,0
9027818,0
9027819,0
9027820,0
9027821,0
9027822,0
9027823,0
9027824,0
9027825,0
9027826,0
9027827,0
9027828,0
9027829,0
9027830,0
9027831,0
9027832,0
9027833,0
9027834,0
9027835,0
9027836,0
9027837,0
9027838,0
9027839,0
9027840,0
9027841,0
9027842,0
9027843,0
9027844,0
9027845,0
9027846,0
9027847,0
9027848,0
9027849,0
9027850,0
9027851,0
9027852,0
9027853,0
9027854,0
9027855,0
9027856,0
9027857,0
9027858,0
9027859,0
9027860,0
9027861,0
9027862,0
9027863,0
9027864,0
9027865,0
9027866,0
9027867,0
9027868,0
9027869,0
9027870,0
9027871,0
9027872,0
9027873,0
9027874,0
9027875,0
9027876,0
9027877,0
9027878,0
9027879,0
9027880,0
9027881,0
9027882,0
9027883,0
9027884,0
9027885,0
9027886,0
9027887,0
9027888,0
9027889,0
9027890,0
9027891,0
9027892,0
9027893,0
9027894,0
9027895,0
9027896,0
9027897,0
9027898,0
9027899,0
9027900,0
9027901,0
9027902,0
9027903,0
9027904,0
9027905,0
9027906,0
9027907,0
9027908,0
9027909,0
9027910,0
9027911,0
9027912,0
9027913,0
9027914,0
9027915,0
9027916,0
9027917,0
9027918,0
9027919,0
9027920,0
9027921,0
9027922,0
9027923,0
9027924,0
9027925,0
9027926,0
9027927,0
9027928,0
9027929,0
9027930,0
9027931,0
9027932,0
9027933,0
9027934,0
9027935,0
9027936,0
9027937,0
9027938,0
9027939,0
9027940,0
9027941,0
9027942,0
9027943,0
9027944,0
9027945,0
9027946,0
9027947,0
9027948,0
9027949,0
9027950,0
9027951,0
9027952,0
9027953,0
9027954,0
9027955,0
9027956,0
9027957,0
9027958,0
9027959,0
9027960,0
9027961,0
9027962,0
9027963,0
9027964,0
9027965,0
9027966,0
9027967,0
9027968,0
9027969,0
9027970,0
9027971,0
9027972,0
9027973,0
9027974,0
9027975,0
9027976,0
9027977,0
9027978,0
9027979,0
9027980,0
9027981,0
9027982,0
9027983,0
9027984,0
9027985,0
9027986,0
9027987,0
9027988,0
9027989,0
9027990,0
9027991,0
9027992,0
9027993,0
9027994,0
9027995,0
9027996,0
9027997,0
9027998,0
9027999,0
9028000,0
9028001,0
9028002,0
9028003,0
9028004,0
9028005,0
9028006,0
9028007,0
9028008,0
9028009,0
9028010,0
9028011,0
9028012,0
9028013,0
9028014,0
9028015,0
9028016,0
9028017,0
9028018,0
9028019,0
9028020,0
9028021,0
9028022,0
9028023,0
9028024,0
9028025,0
9028026,0
9028027,0
9028028,0
9028029,0
9028030,0
9028031,0
9028032,0
9028033,0
9028034,0
9028035,0
9028036,0
9028037,0
9028038,0
9028039,0
9028040,0
9028041,0
9028042,0
9028043,0
9028044,0
9028045,0
9028046,0
9028047,0
9028048,0
9028049,0
9028050,0
9028051,0
9028052,0
9028053,0
9028054,0
9028055,0
9028056,0
9028057,0
9028058,0
9028059,0
9028060,0
9028061,0
9028062,0
9028063,0
9028064,0
9028065,0
9028066,0
9028067,0
9028068,0
9028069,0
9028070,0
9028071,0
9028072,0
9028073,0
9028074,0
9028075,0
9028076,0
9028077,0
9028078,0
9028079,0
9028080,0
9028081,0
9028082,0
9028083,0
9028084,0
9028085,0
9028086,0
9028087,0
9028088,0
9028089,0
9028090,0
9028091,0
9028092,0
9028093,0
9028094,0
9028095,0
9028096,0
9028097,0
9028098,0
9028099,0
9028100,0
9028101,0
9028102,0
9028103,0
9028104,0
9028105,0
9028106,0
9028107,0
9028108,0
9028109,0
9028110,0
9028111,0
9028112,0
9028113,0
9028114,0
9028115,0
9028116,0
9028117,0
9028118,0
9028119,0
9028120,0
9028121,0
9028122,0
9028123,0
9028124,0
9028125,0
9028126,0
9028127,0
9028128,0
9028129,0
9028130,0
9028131,0
9028132,0
9028133,0
9028134,0
9028135,0
9028136,0
9028137,0
9028138,0
9028139,0
9028140,0
9028141,0
9028142,0
9028143,0
9028144,0
9028145,0
9028146,0
9028147,0
9028148,0
9028149,0
9028150,0
9028151,0
9028152,0
9028153,0
9028154,0
9028155,0
9028156,0
9028157,0
9028158,0
9028159,0
9028160,0
9028161,0
9028162,0
9028163,0
9028164,0
9028165,0
9028166,0
9028167,0
9028168,0
9028169,0
9028170,0
9028171,0
9028172,0
9028173,0
9028174,0
9028175,0
9028176,0
9028177,0
9028178,0
9028179,0
9028180,0
9028181,0
9028182,0
9028183,0
9028184,0
9028185,0
9028186,0
9028187,0
9028188,0
9028189,0
9028190,0
9028191,0
9028192,0
9028193,0
9028194,0
9028195,0
9028196,0
9028197,0
9028198,0
9028199,0
9028200,0
9028201,0
9028202,0
9028203,0
9028204,0
9028205,0
9028206,0
9028207,0
9028208,0
9028209,0
9028210,0
9028211,0
9028212,0
9028213,0
9028214,0
9028215,0
9028216,0
9028217,0
9028218,0
9028219,0
9028220,0
9028221,0
9028222,0
9028223,0
9028224,0
9028225,0
9028226,0
9028227,0
9028228,0
9028229,0
9028230,0
9028231,0
9028232,0
9028233,0
9028234,0
9028235,0
9028236,0
9028237,0
9028238,0
9028239,0
9028240,0
9028241,0
9028242,0
9028243,0
9028244,0
9028245,0
9028246,0
9028247,0
9028248,0
9028249,0
9028250,0
9028251,0
9028252,0
9028253,0
9028254,0
9028255,0
9028256,0
9028257,0
9028258,0
9028259,0
9028260,0
9028261,0
9028262,0
9028263,0
9028264,0
9028265,0
9028266,0
9028267,0
9028268,0
9028269,0
9028270,0
9028271,0
9028272,0
9028273,0
9028274,0
9028275,0
9028276,0
9028277,0
9028278,0
9028279,0
9028280,0
9028281,0
9028282,0
9028283,0
9028284,0
9028285,0
9028286,0
9028287,0
9028288,0
9028289,0
9028290,0
9028291,0
9028292,0
9028293,0
9028294,0
9028295,0
9028296,0
9028297,0
9028298,0
9028299,0
9028300,0
9028301,0
9028302,0
9028303,0
9028304,0
9028305,0
9028306,0
9028307,0
9028308,0
9028309,0
9028310,0
9028311,0
9028312,0
9028313,0
9028314,0
9028315,0
9028316,0
9028317,0
9028318,0
9028319,0
9028320,0
9028321,0
9028322,0
9028323,0
9028324,0
9028325,0
9028326,0
9028327,0
9028328,0
9028329,0
9028330,0
9028331,0
9028332,0
9028333,0
9028334,0
9028335,0
9028336,0
9028337,0
9028338,0
9028339,0
9028340,0
9028341,0
9028342,0
9028343,0
9028344,0
9028345,0
9028346,0
9028347,0
9028348,0
9028349,0
9028350,0
9028351,0
9028352,0
9028353,0
9028354,0
9028355,0
9028356,0
9028357,0
9028358,0
9028359,0
9028360,0
9028361,0
9028362,0
9028363,0
9028364,0
9028365,0
9028366,0
9028367,0
9028368,0
9028369,0
9028370,0
9028371,0
9028372,0
9028373,0
9028374,0
9028375,0
9028376,0
9028377,0
9028378,0
9028379,0
9028380,0
9028381,0
9028382,0
9028383,0
9028384,0
9028385,0
9028386,0
9028387,0
9028388,0
9028389,0
9028390,0
9028391,0
9028392,0
9028393,0
9028394,0
9028395,0
9028396,0
9028397,0
9028398,0
9028399,0
9028400,0
9028401,0
9028402,0
9028403,0
9028404,0
9028405,0
9028406,0
9028407,0
9028408,0
9028409,0
9028410,0
9028411,0
9028412,0
9028413,0
9028414,0
9028415,0
9028416,0
9028417,0
9028418,0
9028419,0
9028420,0
9028421,0
9028422,0
9028423,0
9028424,0
9028425,0
9028426,0
9028427,0
9028428,0
9028429,0
9028430,0
9028431,0
9028432,0
9028433,0
9028434,0
9028435,0
9028436,0
9028437,0
9028438,0
9028439,0
9028440,0
9028441,0
9028442,0
9028443,0
9028444,0
9028445,0
9028446,0
9028447,0
9028448,0
9028449,0
9028450,0
9028451,0
9028452,0
9028453,0
9028454,0
9028455,0
9028456,0
9028457,0
9028458,0
9028459,0
9028460,0
9028461,0
9028462,0
9028463,0
9028464,0
9028465,0
9028466,0
9028467,0
9028468,0
9028469,0
9028470,0
9028471,0
9028472,0
9028473,0
9028474,0
9028475,0
9028476,0
9028477,0
9028478,0
9028479,0
9028480,0
9028481,0
9028482,0
9028483,0
9028484,0
9028485,0
9028486,0
9028487,0
9028488,0
9028489,0
9028490,0
9028491,0
9028492,0
9028493,0
9028494,0
9028495,0
9028496,0
9028497,0
9028498,0
9028499,0
9028500,0
9028501,0
9028502,0
9028503,0
9028504,0
9028505,0
9028506,0
9028507,0
9028508,0
9028509,0
9028510,0
9028511,0
9028512,0
9028513,0
9028514,0
9028515,0
9028516,0
9028517,0
9028518,0
9028519,0
9028520,0
9028521,0
9028522,0
9028523,0
9028524,0
9028525,0
9028526,0
9028527,0
9028528,0
9028529,0
9028530,0
9028531,0
9028532,0
9028533,0
9028534,0
9028535,0
9028536,0
9028537,0
9028538,0
9028539,0
9028540,0
9028541,0
9028542,0
9028543,0
9028544,0
9028545,0
9028546,0
9028547,0
9028548,0
9028549,0
9028550,0
9028551,0
9028552,0
9028553,0
9028554,0
9028555,0
9028556,0
9028557,0
9028558,0
9028559,0
9028560,0
9028561,0
9028562,0
9028563,0
9028564,0
9028565,0
9028566,0
9028567,0
9028568,0
9028569,0
9028570,0
9028571,0
9028572,0
9028573,0
9028574,0
9028575,0
9028576,0
9028577,0
9028578,0
9028579,0
9028580,0
9028581,0
9028582,0
9028583,0
9028584,0
9028585,0
9028586,0
9028587,0
9028588,0
9028589,0
9028590,0
9028591,0
9028592,0
9028593,0
9028594,0
9028595,0
9028596,0
9028597,0
9028598,0
9028599,0
9028600,0
9028601,0
9028602,0
9028603,0
9028604,0
9028605,0
9028606,0
9028607,0
9028608,0
9028609,0
9028610,0
9028611,0
9028612,0
9028613,0
9028614,0
9028615,0
9028616,0
9028617,0
9028618,0
9028619,0
9028620,0
9028621,0
9028622,0
9028623,0
9028624,0
9028625,0
9028626,0
9028627,0
9028628,0
9028629,0
9028630,0
9028631,0
9028632,0
9028633,0
9028634,0
9028635,0
9028636,0
9028637,0
9028638,0
9028639,0
9028640,0
9028641,0
9028642,0
9028643,0
9028644,0
9028645,0
9028646,0
9028647,0
9028648,0
9028649,0
9028650,0
9028651,0
9028652,0
9028653,0
9028654,0
9028655,0
9028656,0
9028657,0
9028658,0
9028659,0
9028660,0
9028661,0
9028662,0
9028663,0
9028664,0
9028665,0
9028666,0
9028667,0
9028668,0
9028669,0
9028670,0
9028671,0
9028672,0
9028673,0
9028674,0
9028675,0
9028676,0
9028677,0
9028678,0
9028679,0
9028680,0
9028681,0
9028682,0
9028683,0
9028684,0
9028685,0
9028686,0
9028687,0
9028688,0
9028689,0
9028690,0
9028691,0
9028692,0
9028693,0
9028694,0
9028695,0
9028696,0
9028697,0
9028698,0
9028699,0
9028700,0
9028701,0
9028702,0
9028703,0
9028704,0
9028705,0
9028706,0
9028707,0
9028708,0
9028709,0
9028710,0
9028711,0
9028712,0
9028713,0
9028714,0
9028715,0
9028716,0
9028717,0
9028718,0
9028719,0
9028720,0
9028721,0
9028722,0
9028723,0
9028724,0
9028725,0
9028726,0
9028727,0
9028728,0
9028729,0
9028730,0
9028731,0
9028732,0
9028733,0
9028734,0
9028735,0
9028736,0
9028737,0
9028738,0
9028739,0
9028740,0
9028741,0
9028742,0
9028743,0
9028744,0
9028745,0
9028746,0
9028747,0
9028748,0
9028749,0
9028750,0
9028751,0
9028752,0
9028753,0
9028754,0
9028755,0
9028756,0
9028757,0
9028758,0
9028759,0
9028760,0
9028761,0
9028762,0
9028763,0
9028764,0
9028765,0
9028766,0
9028767,0
9028768,0
9028769,0
9028770,0
9028771,0
9028772,0
9028773,0
9028774,0
9028775,0
9028776,0
9028777,0
9028778,0
9028779,0
9028780,0
9028781,0
9028782,0
9028783,0
9028784,0
9028785,0
9028786,0
9028787,0
9028788,0
9028789,0
9028790,0
9028791,0
9028792,0
9028793,0
9028794,0
9028795,0
9028796,0
9028797,0
9028798,0
9028799,0
9028800,0
9028801,0
9028802,0
9028803,0
9028804,0
9028805,0
9028806,0
9028807,0
9028808,0
9028809,0
9028810,0
9028811,0
9028812,0
9028813,0
9028814,0
9028815,0
9028816,0
9028817,0
9028818,0
9028819,0
9028820,0
9028821,0
9028822,0
9028823,0
9028824,0
9028825,0
9028826,0
9028827,0
9028828,0
9028829,0
9028830,0
9028831,0
9028832,0
9028833,0
9028834,0
9028835,0
9028836,0
9028837,0
9028838,0
9028839,0
9028840,0
9028841,0
9028842,0
9028843,0
9028844,0
9028845,0
9028846,0
9028847,0
9028848,0
9028849,0
9028850,0
9028851,0
9028852,0
9028853,0
9028854,0
9028855,0
9028856,0
9028857,0
9028858,0
9028859,0
9028860,0
9028861,0
9028862,0
9028863,0
9028864,0
9028865,0
9028866,0
9028867,0
9028868,0
9028869,0
9028870,0
9028871,0
9028872,0
9028873,0
9028874,0
9028875,0
9028876,0
9028877,0
9028878,0
9028879,0
9028880,0
9028881,0
9028882,0
9028883,0
9028884,0
9028885,0
9028886,0
9028887,0
9028888,0
9028889,0
9028890,0
9028891,0
9028892,0
9028893,0
9028894,0
9028895,0
9028896,0
9028897,0
9028898,0
9028899,0
9028900,0
9028901,0
9028902,0
9028903,0
9028904,0
9028905,0
9028906,0
9028907,0
9028908,0
9028909,0
9028910,0
9028911,0
9028912,0
9028913,0
9028914,0
9028915,0
9028916,0
9028917,0
9028918,0
9028919,0
9028920,0
9028921,0
9028922,0
9028923,0
9028924,0
9028925,0
9028926,0
9028927,0
9028928,0
9028929,0
9028930,0
9028931,0
9028932,0
9028933,0
9028934,0
9028935,0
9028936,0
9028937,0
9028938,0
9028939,0
9028940,0
9028941,0
9028942,0
9028943,0
9028944,0
9028945,0
9028946,0
9028947,0
9028948,0
9028949,0
9028950,0
9028951,0
9028952,0
9028953,0
9028954,0
9028955,0
9028956,0
9028957,0
9028958,0
9028959,0
9028960,0
9028961,0
9028962,0
9028963,0
9028964,0
9028965,0
9028966,0
9028967,0
9028968,0
9028969,0
9028970,0
9028971,0
9028972,0
9028973,0
9028974,0
9028975,0
9028976,0
9028977,0
9028978,0
9028979,0
9028980,0
9028981,0
9028982,0
9028983,0
9028984,0
9028985,0
9028986,0
9028987,0
9028988,0
9028989,0
9028990,0
9028991,0
9028992,0
9028993,0
9028994,0
9028995,0
9028996,0
9028997,0
9028998,0
9028999,0
9029000,0
9029001,0
9029002,0
9029003,0
9029004,0
9029005,0
9029006,0
9029007,0
9029008,0
9029009,0
9029010,0
9029011,0
9029012,0
9029013,0
9029014,0
9029015,0
9029016,0
9029017,0
9029018,0
9029019,0
9029020,0
9029021,0
9029022,0
9029023,0
9029024,0
9029025,0
9029026,0
9029027,0
9029028,0
9029029,0
9029030,0
9029031,0
9029032,0
9029033,0
9029034,0
9029035,0
9029036,0
9029037,0
9029038,0
9029039,0
9029040,0
9029041,0
9029042,0
9029043,0
9029044,0
9029045,0
9029046,0
9029047,0
9029048,0
9029049,0
9029050,0
9029051,0
9029052,0
9029053,0
9029054,0
9029055,0
9029056,0
9029057,0
9029058,0
9029059,0
9029060,0
9029061,0
9029062,0
9029063,0
9029064,0
9029065,0
9029066,0
9029067,0
9029068,0
9029069,0
9029070,0
9029071,0
9029072,0
9029073,0
9029074,0
9029075,0
9029076,0
9029077,0
9029078,0
9029079,0
9029080,0
9029081,0
9029082,0
9029083,0
9029084,0
9029085,0
9029086,0
9029087,0
9029088,0
9029089,0
9029090,0
9029091,0
9029092,0
9029093,0
9029094,0
9029095,0
9029096,0
9029097,0
9029098,0
9029099,0
9029100,0
9029101,0
9029102,0
9029103,0
9029104,0
9029105,0
9029106,0
9029107,0
9029108,0
9029109,0
9029110,0
9029111,0
9029112,0
9029113,0
9029114,0
9029115,0
9029116,0
9029117,0
9029118,0
9029119,0
9029120,0
9029121,0
9029122,0
9029123,0
9029124,0
9029125,0
9029126,0
9029127,0
9029128,0
9029129,0
9029130,0
9029131,0
9029132,0
9029133,0
9029134,0
9029135,0
9029136,0
9029137,0
9029138,0
9029139,0
9029140,0
9029141,0
9029142,0
9029143,0
9029144,0
9029145,0
9029146,0
9029147,0
9029148,0
9029149,0
9029150,0
9029151,0
9029152,0
9029153,0
9029154,0
9029155,0
9029156,0
9029157,0
9029158,0
9029159,0
9029160,0
9029161,0
9029162,0
9029163,0
9029164,0
9029165,0
9029166,0
9029167,0
9029168,0
9029169,0
9029170,0
9029171,0
9029172,0
9029173,0
9029174,0
9029175,0
9029176,0
9029177,0
9029178,0
9029179,0
9029180,0
9029181,0
9029182,0
9029183,0
9029184,0
9029185,0
9029186,0
9029187,0
9029188,0
9029189,0
9029190,0
9029191,0
9029192,0
9029193,0
9029194,0
9029195,0
9029196,0
9029197,0
9029198,0
9029199,0
9029200,0
9029201,0
9029202,0
9029203,0
9029204,0
9029205,0
9029206,0
9029207,0
9029208,0
9029209,0
9029210,0
9029211,0
9029212,0
9029213,0
9029214,0
9029215,0
9029216,0
9029217,0
9029218,0
9029219,0
9029220,0
9029221,0
9029222,0
9029223,0
9029224,0
9029225,0
9029226,0
9029227,0
9029228,0
9029229,0
9029230,0
9029231,0
9029232,0
9029233,0
9029234,0
9029235,0
9029236,0
9029237,0
9029238,0
9029239,0
9029240,0
9029241,0
9029242,0
9029243,0
9029244,0
9029245,0
9029246,0
9029247,0
9029248,0
9029249,0
9029250,0
9029251,0
9029252,0
9029253,0
9029254,0
9029255,0
9029256,0
9029257,0
9029258,0
9029259,0
9029260,0
9029261,0
9029262,0
9029263,0
9029264,0
9029265,0
9029266,0
9029267,0
9029268,0
9029269,0
9029270,0
9029271,0
9029272,0
9029273,0
9029274,0
9029275,0
9029276,0
9029277,0
9029278,0
9029279,0
9029280,0
9029281,0
9029282,0
9029283,0
9029284,0
9029285,0
9029286,0
9029287,0
9029288,0
9029289,0
9029290,0
9029291,0
9029292,0
9029293,0
9029294,0
9029295,0
9029296,0
9029297,0
9029298,0
9029299,0
9029300,0
9029301,0
9029302,0
9029303,0
9029304,0
9029305,0
9029306,0
9029307,0
9029308,0
9029309,0
9029310,0
9029311,0
9029312,0
9029313,0
9029314,0
9029315,0
9029316,0
9029317,0
9029318,0
9029319,0
9029320,0
9029321,0
9029322,0
9029323,0
9029324,0
9029325,0
9029326,0
9029327,0
9029328,0
9029329,0
9029330,0
9029331,0
9029332,0
9029333,0
9029334,0
9029335,0
9029336,0
9029337,0
9029338,0
9029339,0
9029340,0
9029341,0
9029342,0
9029343,0
9029344,0
9029345,0
9029346,0
9029347,0
9029348,0
9029349,0
9029350,0
9029351,0
9029352,0
9029353,0
9029354,0
9029355,0
9029356,0
9029357,0
9029358,0
9029359,0
9029360,0
9029361,0
9029362,0
9029363,0
9029364,0
9029365,0
9029366,0
9029367,0
9029368,0
9029369,0
9029370,0
9029371,0
9029372,0
9029373,0
9029374,0
9029375,0
9029376,0
9029377,0
9029378,0
9029379,0
9029380,0
9029381,0
9029382,0
9029383,0
9029384,0
9029385,0
9029386,0
9029387,0
9029388,0
9029389,0
9029390,0
9029391,0
9029392,0
9029393,0
9029394,0
9029395,0
9029396,0
9029397,0
9029398,0
9029399,0
9029400,0
9029401,0
9029402,0
9029403,0
9029404,0
9029405,0
9029406,0
9029407,0
9029408,0
9029409,0
9029410,0
9029411,0
9029412,0
9029413,0
9029414,0
9029415,0
9029416,0
9029417,0
9029418,0
9029419,0
9029420,0
9029421,0
9029422,0
9029423,0
9029424,0
9029425,0
9029426,0
9029427,0
9029428,0
9029429,0
9029430,0
9029431,0
9029432,0
9029433,0
9029434,0
9029435,0
9029436,0
9029437,0
9029438,0
9029439,0
9029440,0
9029441,0
9029442,0
9029443,0
9029444,0
9029445,0
9029446,0
9029447,0
9029448,0
9029449,0
9029450,0
9029451,0
9029452,0
9029453,0
9029454,0
9029455,0
9029456,0
9029457,0
9029458,0
9029459,0
9029460,0
9029461,0
9029462,0
9029463,0
9029464,0
9029465,0
9029466,0
9029467,0
9029468,0
9029469,0
9029470,0
9029471,0
9029472,0
9029473,0
9029474,0
9029475,0
9029476,0
9029477,0
9029478,0
9029479,0
9029480,0
9029481,0
9029482,0
9029483,0
9029484,0
9029485,0
9029486,0
9029487,0
9029488,0
9029489,0
9029490,0
9029491,0
9029492,0
9029493,0
9029494,0
9029495,0
9029496,0
9029497,0
9029498,0
9029499,0
9029500,0
9029501,0
9029502,0
9029503,0
9029504,0
9029505,0
9029506,0
9029507,0
9029508,0
9029509,0
9029510,0
9029511,0
9029512,0
9029513,0
9029514,0
9029515,0
9029516,0
9029517,0
9029518,0
9029519,0
9029520,0
9029521,0
9029522,0
9029523,0
9029524,0
9029525,0
9029526,0
9029527,0
9029528,0
9029529,0
9029530,0
9029531,0
9029532,0
9029533,0
9029534,0
9029535,0
9029536,0
9029537,0
9029538,0
9029539,0
9029540,0
9029541,0
9029542,0
9029543,0
9029544,0
9029545,0
9029546,0
9029547,0
9029548,0
9029549,0
9029550,0
9029551,0
9029552,0
9029553,0
9029554,0
9029555,0
9029556,0
9029557,0
9029558,0
9029559,0
9029560,0
9029561,0
9029562,0
9029563,0
9029564,0
9029565,0
9029566,0
9029567,0
9029568,0
9029569,0
9029570,0
9029571,0
9029572,0
9029573,0
9029574,0
9029575,0
9029576,0
9029577,0
9029578,0
9029579,0
9029580,0
9029581,0
9029582,0
9029583,0
9029584,0
9029585,0
9029586,0
9029587,0
9029588,0
9029589,0
9029590,0
9029591,0
9029592,0
9029593,0
9029594,0
9029595,0
9029596,0
9029597,0
9029598,0
9029599,0
9029600,0
9029601,0
9029602,0
9029603,0
9029604,0
9029605,0
9029606,0
9029607,0
9029608,0
9029609,0
9029610,0
9029611,0
9029612,0
9029613,0
9029614,0
9029615,0
9029616,0
9029617,0
9029618,0
9029619,0
9029620,0
9029621,0
9029622,0
9029623,0
9029624,0
9029625,0
9029626,0
9029627,0
9029628,0
9029629,0
9029630,0
9029631,0
9029632,0
9029633,0
9029634,0
9029635,0
9029636,0
9029637,0
9029638,0
9029639,0
9029640,0
9029641,0
9029642,0
9029643,0
9029644,0
9029645,0
9029646,0
9029647,0
9029648,0
9029649,0
9029650,0
9029651,0
9029652,0
9029653,0
9029654,0
9029655,0
9029656,0
9029657,0
9029658,0
9029659,0
9029660,0
9029661,0
9029662,0
9029663,0
9029664,0
9029665,0
9029666,0
9029667,0
9029668,0
9029669,0
9029670,0
9029671,0
9029672,0
9029673,0
9029674,0
9029675,0
9029676,0
9029677,0
9029678,0
9029679,0
9029680,0
9029681,0
9029682,0
9029683,0
9029684,0
